,Alpha,Delta,Beta,Gamma,Label,channel
280,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
281,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
282,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
283,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
284,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
285,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
286,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
287,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
288,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
289,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
290,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
291,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
292,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
293,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
294,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
295,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
296,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
297,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
298,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
299,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
300,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
301,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
302,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
303,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
304,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
305,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
306,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
307,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
308,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
309,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
310,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
311,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
312,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
313,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
314,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
315,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
316,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
317,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
318,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
319,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
320,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
321,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
322,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
323,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
324,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
325,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
326,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
327,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
328,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
329,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
330,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
331,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
332,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
333,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
334,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
335,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
336,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
337,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
338,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
339,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
340,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
341,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
342,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
343,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
344,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
345,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
346,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
347,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
348,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
349,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
350,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
351,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
352,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
353,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
354,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
355,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
356,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
357,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
358,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
359,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
360,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
361,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
362,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
363,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
364,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
365,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
366,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
367,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
368,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
369,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
370,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
371,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
372,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
373,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
374,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
375,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
376,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
377,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
378,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
379,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
380,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
381,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
382,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
383,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
384,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
385,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
386,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
387,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
388,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
389,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
390,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
391,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
392,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
393,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
394,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
395,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
396,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
397,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
398,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
399,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
400,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
401,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
402,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
403,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
404,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
405,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
406,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
407,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
408,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
409,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
410,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
411,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
412,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
413,(17.126143070082815+0j),(1434.4209980929134+0j),(4.7290877202834505+0j),(1.3191461850667643+0j),Non_ADHD,A
414,(1.9035494379778905e-08+0j),(8.839208749072854e-08+0j),(8.909335500028807e-09+0j),(3.259062353607602e-10+0j),Non_ADHD,B
415,(1.103940518940607e-08+0j),(2.0404627078432958e-08+0j),(6.2965566607948974e-09+0j),(2.0884034933077726e-10+0j),Non_ADHD,C
416,(1.108799317415138e-08+0j),(3.930446837026337e-08+0j),(1.183012702423081e-08+0j),(1.261700334607794e-09+0j),Non_ADHD,D
417,(4.416488845879002e-09+0j),(3.5385983042199653e-09+0j),(3.174963956965538e-09+0j),(1.942529673587103e-10+0j),Non_ADHD,E
418,(3.6852514923257346e-09+0j),(1.2318290094037678e-07+0j),(1.1149530601489274e-09+0j),(1.5212105223522044e-10+0j),Non_ADHD,F
419,(1.3040425753357755e-08+0j),(5.991020416572615e-09+0j),(8.106773181459512e-09+0j),(9.359845653835672e-10+0j),Non_ADHD,G
